--- Log Capture Start: 20260227_222209 ---
02-27 22:16:25.007 D/BleProximity: 📶 RSSI: -46
02-27 22:16:25.313 D/BleProximity: 📶 RSSI: -45
02-27 22:16:25.620 D/BleProximity: 📶 RSSI: -45
02-27 22:16:25.924 D/BleProximity: 📶 RSSI: -46
02-27 22:16:26.231 D/BleProximity: 📶 RSSI: -45
02-27 22:16:26.534 D/BleProximity: 📶 RSSI: -45
02-27 22:16:26.836 D/BleProximity: 📶 RSSI: -44
02-27 22:16:27.143 D/BleProximity: 📶 RSSI: -47
02-27 22:16:27.450 D/BleProximity: 📶 RSSI: -46
02-27 22:16:27.756 D/BleProximity: 📶 RSSI: -47
02-27 22:16:28.058 D/BleProximity: 📶 RSSI: -48
02-27 22:16:28.365 D/BleProximity: 📶 RSSI: -49
02-27 22:16:28.671 D/BleProximity: 📶 RSSI: -49
02-27 22:16:28.975 D/BleProximity: 📶 RSSI: -48
02-27 22:16:29.279 D/BleProximity: 📶 RSSI: -49
02-27 22:16:29.583 D/BleProximity: 📶 RSSI: -49
02-27 22:16:29.887 D/BleProximity: 📶 RSSI: -50
02-27 22:16:30.193 D/BleProximity: 📶 RSSI: -49
02-27 22:16:30.496 D/BleProximity: 📶 RSSI: -51
02-27 22:16:30.802 D/BleProximity: 📶 RSSI: -51
02-27 22:16:31.107 D/BleProximity: 📶 RSSI: -49
02-27 22:16:31.413 D/BleProximity: 📶 RSSI: -51
02-27 22:16:31.720 D/BleProximity: 📶 RSSI: -51
02-27 22:16:32.026 D/BleProximity: 📶 RSSI: -51
02-27 22:16:32.333 D/BleProximity: 📶 RSSI: -50
02-27 22:16:32.641 D/BleProximity: 📶 RSSI: -50
02-27 22:16:32.943 D/BleProximity: 📶 RSSI: -50
02-27 22:16:33.250 D/BleProximity: 📶 RSSI: -48
02-27 22:16:33.555 D/BleProximity: 📶 RSSI: -48
02-27 22:16:33.859 D/BleProximity: 📶 RSSI: -50
02-27 22:16:34.164 D/BleProximity: 📶 RSSI: -48
02-27 22:16:34.471 D/BleProximity: 📶 RSSI: -48
02-27 22:16:34.778 D/BleProximity: 📶 RSSI: -49
02-27 22:16:35.080 D/BleProximity: 📶 RSSI: -49
02-27 22:16:35.384 D/BleProximity: 📶 RSSI: -48
02-27 22:16:35.692 D/BleProximity: 📶 RSSI: -48
02-27 22:16:35.998 D/BleProximity: 📶 RSSI: -49
02-27 22:16:36.305 D/BleProximity: 📶 RSSI: -48
02-27 22:16:36.612 D/BleProximity: 📶 RSSI: -48
02-27 22:16:36.916 D/BleProximity: 📶 RSSI: -48
02-27 22:16:37.223 D/BleProximity: 📶 RSSI: -48
02-27 22:16:37.529 D/BleProximity: 📶 RSSI: -46
02-27 22:16:37.837 D/BleProximity: 📶 RSSI: -46
02-27 22:16:38.140 D/BleProximity: 📶 RSSI: -45
02-27 22:16:38.447 D/BleProximity: 📶 RSSI: -46
02-27 22:16:38.751 D/BleProximity: 📶 RSSI: -47
02-27 22:16:39.055 D/BleProximity: 📶 RSSI: -45
02-27 22:16:39.361 D/BleProximity: 📶 RSSI: -48
02-27 22:16:39.664 D/BleProximity: 📶 RSSI: -46
02-27 22:16:39.968 D/BleProximity: 📶 RSSI: -46
02-27 22:16:40.277 D/BleProximity: 📶 RSSI: -46
02-27 22:16:40.583 D/BleProximity: 📶 RSSI: -47
02-27 22:16:40.889 D/BleProximity: 📶 RSSI: -46
02-27 22:16:41.193 D/BleProximity: 📶 RSSI: -45
02-27 22:16:41.498 D/BleProximity: 📶 RSSI: -46
02-27 22:16:41.804 D/BleProximity: 📶 RSSI: -46
02-27 22:16:42.108 D/BleProximity: 📶 RSSI: -45
02-27 22:16:42.411 D/BleProximity: 📶 RSSI: -45
02-27 22:16:42.714 D/BleProximity: 📶 RSSI: -45
02-27 22:16:43.016 D/BleProximity: 📶 RSSI: -47
02-27 22:16:43.320 D/BleProximity: 📶 RSSI: -46
02-27 22:16:43.624 D/BleProximity: 📶 RSSI: -46
02-27 22:16:43.927 D/BleProximity: 📶 RSSI: -46
02-27 22:16:44.231 D/BleProximity: 📶 RSSI: -45
02-27 22:16:44.535 D/BleProximity: 📶 RSSI: -46
02-27 22:16:44.842 D/BleProximity: 📶 RSSI: -45
02-27 22:16:45.148 D/BleProximity: 📶 RSSI: -45
02-27 22:16:45.453 D/BleProximity: 📶 RSSI: -45
02-27 22:16:45.760 D/BleProximity: 📶 RSSI: -45
02-27 22:16:46.067 D/BleProximity: 📶 RSSI: -46
02-27 22:16:46.372 D/BleProximity: 📶 RSSI: -44
02-27 22:16:46.677 D/BleProximity: 📶 RSSI: -45
02-27 22:16:46.984 D/BleProximity: 📶 RSSI: -45
02-27 22:16:47.289 D/BleProximity: 📶 RSSI: -46
02-27 22:16:47.593 D/BleProximity: 📶 RSSI: -44
02-27 22:16:47.896 D/BleProximity: 📶 RSSI: -45
02-27 22:16:48.204 D/BleProximity: 📶 RSSI: -43
02-27 22:16:48.510 D/BleProximity: 📶 RSSI: -43
02-27 22:16:48.817 D/BleProximity: 📶 RSSI: -45
02-27 22:16:49.123 D/BleProximity: 📶 RSSI: -46
02-27 22:16:49.429 D/BleProximity: 📶 RSSI: -44
02-27 22:16:49.736 D/BleProximity: 📶 RSSI: -44
02-27 22:16:50.040 D/BleProximity: 📶 RSSI: -46
02-27 22:16:50.347 D/BleProximity: 📶 RSSI: -45
02-27 22:16:50.651 D/BleProximity: 📶 RSSI: -45
02-27 22:16:50.958 D/BleProximity: 📶 RSSI: -46
02-27 22:16:51.262 D/BleProximity: 📶 RSSI: -45
02-27 22:16:51.568 D/BleProximity: 📶 RSSI: -44
02-27 22:16:51.873 D/BleProximity: 📶 RSSI: -45
02-27 22:16:52.180 D/BleProximity: 📶 RSSI: -47
02-27 22:16:52.484 D/BleProximity: 📶 RSSI: -45
02-27 22:16:52.787 D/BleProximity: 📶 RSSI: -44
02-27 22:16:53.092 D/BleProximity: 📶 RSSI: -44
02-27 22:16:53.399 D/BleProximity: 📶 RSSI: -43
02-27 22:16:53.706 D/BleProximity: 📶 RSSI: -43
02-27 22:16:54.014 D/BleProximity: 📶 RSSI: -43
02-27 22:16:54.320 D/BleProximity: 📶 RSSI: -43
02-27 22:16:54.627 D/BleProximity: 📶 RSSI: -43
02-27 22:16:54.934 D/BleProximity: 📶 RSSI: -43
02-27 22:16:55.238 D/BleProximity: 📶 RSSI: -42
02-27 22:16:55.541 D/BleProximity: 📶 RSSI: -44
02-27 22:16:55.846 D/BleProximity: 📶 RSSI: -43
02-27 22:16:56.148 D/BleProximity: 📶 RSSI: -42
02-27 22:16:56.453 D/BleProximity: 📶 RSSI: -43
02-27 22:16:56.759 D/BleProximity: 📶 RSSI: -43
02-27 22:16:57.059 D/BleProximity: 📶 RSSI: -43
02-27 22:16:57.365 D/BleProximity: 📶 RSSI: -42
02-27 22:16:57.669 D/BleProximity: 📶 RSSI: -43
02-27 22:16:57.972 D/BleProximity: 📶 RSSI: -43
02-27 22:16:58.276 D/BleProximity: 📶 RSSI: -42
02-27 22:16:58.583 D/BleProximity: 📶 RSSI: -42
02-27 22:16:58.889 D/BleProximity: 📶 RSSI: -44
02-27 22:16:59.194 D/BleProximity: 📶 RSSI: -43
02-27 22:16:59.499 D/BleProximity: 📶 RSSI: -42
02-27 22:16:59.803 D/BleProximity: 📶 RSSI: -43
02-27 22:17:00.106 D/BleProximity: 📶 RSSI: -44
02-27 22:17:00.413 D/BleProximity: 📶 RSSI: -43
02-27 22:17:00.719 D/BleProximity: 📶 RSSI: -42
02-27 22:17:01.023 D/BleProximity: 📶 RSSI: -43
02-27 22:17:01.329 D/BleProximity: 📶 RSSI: -43
02-27 22:17:01.636 D/BleProximity: 📶 RSSI: -41
02-27 22:17:01.940 D/BleProximity: 📶 RSSI: -42
02-27 22:17:02.245 D/BleProximity: 📶 RSSI: -43
02-27 22:17:02.551 D/BleProximity: 📶 RSSI: -43
02-27 22:17:02.858 D/BleProximity: 📶 RSSI: -41
02-27 22:17:03.160 D/BleProximity: 📶 RSSI: -43
02-27 22:17:03.467 D/BleProximity: 📶 RSSI: -43
02-27 22:17:03.768 D/BleProximity: 📶 RSSI: -42
02-27 22:17:04.074 D/BleProximity: 📶 RSSI: -42
02-27 22:17:04.377 D/BleProximity: 📶 RSSI: -44
02-27 22:17:04.684 D/BleProximity: 📶 RSSI: -43
02-27 22:17:04.987 D/BleProximity: 📶 RSSI: -42
02-27 22:17:05.293 D/BleProximity: 📶 RSSI: -43
02-27 22:17:05.601 D/BleProximity: 📶 RSSI: -43
02-27 22:17:05.905 D/BleProximity: 📶 RSSI: -43
02-27 22:17:06.211 D/BleProximity: 📶 RSSI: -43
02-27 22:17:06.515 D/BleProximity: 📶 RSSI: -43
02-27 22:17:06.813 D/BleProximity: 📶 RSSI: -43
02-27 22:17:07.119 D/BleProximity: 📶 RSSI: -42
02-27 22:17:07.426 D/BleProximity: 📶 RSSI: -42
02-27 22:17:07.729 D/BleProximity: 📶 RSSI: -43
02-27 22:17:08.036 D/BleProximity: 📶 RSSI: -44
02-27 22:17:08.339 D/BleProximity: 📶 RSSI: -43
02-27 22:17:08.642 D/BleProximity: 📶 RSSI: -43
02-27 22:17:08.946 D/BleProximity: 📶 RSSI: -45
02-27 22:17:09.248 D/BleProximity: 📶 RSSI: -44
02-27 22:17:09.553 D/BleProximity: 📶 RSSI: -42
02-27 22:17:09.857 D/BleProximity: 📶 RSSI: -43
02-27 22:17:10.164 D/BleProximity: 📶 RSSI: -45
02-27 22:17:10.466 D/BleProximity: 📶 RSSI: -44
02-27 22:17:10.772 D/BleProximity: 📶 RSSI: -43
02-27 22:17:11.079 D/BleProximity: 📶 RSSI: -44
02-27 22:17:11.383 D/BleProximity: 📶 RSSI: -46
02-27 22:17:11.692 D/BleProximity: 📶 RSSI: -43
02-27 22:17:11.996 D/BleProximity: 📶 RSSI: -43
02-27 22:17:12.299 D/BleProximity: 📶 RSSI: -45
02-27 22:17:12.605 D/BleProximity: 📶 RSSI: -44
02-27 22:17:12.908 D/BleProximity: 📶 RSSI: -42
02-27 22:17:13.213 D/BleProximity: 📶 RSSI: -43
02-27 22:17:13.520 D/BleProximity: 📶 RSSI: -45
02-27 22:17:13.823 D/BleProximity: 📶 RSSI: -44
02-27 22:17:14.129 D/BleProximity: 📶 RSSI: -44
02-27 22:17:14.435 D/BleProximity: 📶 RSSI: -45
02-27 22:17:14.741 D/BleProximity: 📶 RSSI: -46
02-27 22:17:15.045 D/BleProximity: 📶 RSSI: -44
02-27 22:17:15.349 D/BleProximity: 📶 RSSI: -46
02-27 22:17:15.656 D/BleProximity: 📶 RSSI: -48
02-27 22:17:15.964 D/BleProximity: 📶 RSSI: -48
02-27 22:17:16.270 D/BleProximity: 📶 RSSI: -46
02-27 22:17:16.576 D/BleProximity: 📶 RSSI: -47
02-27 22:17:16.879 D/BleProximity: 📶 RSSI: -48
02-27 22:17:17.182 D/BleProximity: 📶 RSSI: -46
02-27 22:17:17.490 D/BleProximity: 📶 RSSI: -47
02-27 22:17:17.795 D/BleProximity: 📶 RSSI: -47
02-27 22:17:18.101 D/BleProximity: 📶 RSSI: -46
02-27 22:17:18.408 D/BleProximity: 📶 RSSI: -45
02-27 22:17:18.714 D/BleProximity: 📶 RSSI: -44
02-27 22:17:19.020 D/BleProximity: 📶 RSSI: -44
02-27 22:17:19.326 D/BleProximity: 📶 RSSI: -44
02-27 22:17:19.633 D/BleProximity: 📶 RSSI: -44
02-27 22:17:19.939 D/BleProximity: 📶 RSSI: -44
02-27 22:17:20.243 D/BleProximity: 📶 RSSI: -45
02-27 22:17:20.548 D/BleProximity: 📶 RSSI: -46
02-27 22:17:20.852 D/BleProximity: 📶 RSSI: -44
02-27 22:17:21.157 D/BleProximity: 📶 RSSI: -44
02-27 22:17:21.461 D/BleProximity: 📶 RSSI: -43
02-27 22:17:21.768 D/BleProximity: 📶 RSSI: -43
02-27 22:17:22.073 D/BleProximity: 📶 RSSI: -42
02-27 22:17:22.381 D/BleProximity: 📶 RSSI: -43
02-27 22:17:22.687 D/BleProximity: 📶 RSSI: -43
02-27 22:17:22.991 D/BleProximity: 📶 RSSI: -42
02-27 22:17:23.297 D/BleProximity: 📶 RSSI: -43
02-27 22:17:23.600 D/BleProximity: 📶 RSSI: -44
02-27 22:17:23.907 D/BleProximity: 📶 RSSI: -43
02-27 22:17:24.213 D/BleProximity: 📶 RSSI: -42
02-27 22:17:24.520 D/BleProximity: 📶 RSSI: -43
02-27 22:17:24.827 D/BleProximity: 📶 RSSI: -44
02-27 22:17:25.131 D/BleProximity: 📶 RSSI: -43
02-27 22:17:25.437 D/BleProximity: 📶 RSSI: -42
02-27 22:17:25.744 D/BleProximity: 📶 RSSI: -43
02-27 22:17:26.048 D/BleProximity: 📶 RSSI: -43
02-27 22:17:26.352 D/BleProximity: 📶 RSSI: -43
02-27 22:17:26.661 D/BleProximity: 📶 RSSI: -43
02-27 22:17:26.961 D/BleProximity: 📶 RSSI: -44
02-27 22:17:27.266 D/BleProximity: 📶 RSSI: -43
02-27 22:17:27.568 D/BleProximity: 📶 RSSI: -43
02-27 22:17:27.872 D/BleProximity: 📶 RSSI: -43
02-27 22:17:28.180 D/BleProximity: 📶 RSSI: -43
02-27 22:17:28.486 D/BleProximity: 📶 RSSI: -43
02-27 22:17:28.792 D/BleProximity: 📶 RSSI: -43
02-27 22:17:29.096 D/BleProximity: 📶 RSSI: -44
02-27 22:17:29.403 D/BleProximity: 📶 RSSI: -46
02-27 22:17:29.707 D/BleProximity: 📶 RSSI: -46
02-27 22:17:30.012 D/BleProximity: 📶 RSSI: -45
02-27 22:17:30.317 D/BleProximity: 📶 RSSI: -46
02-27 22:17:30.624 D/BleProximity: 📶 RSSI: -44
02-27 22:17:30.929 D/BleProximity: 📶 RSSI: -45
02-27 22:17:31.235 D/BleProximity: 📶 RSSI: -44
02-27 22:17:31.541 D/BleProximity: 📶 RSSI: -45
02-27 22:17:31.845 D/BleProximity: 📶 RSSI: -46
02-27 22:17:32.149 D/BleProximity: 📶 RSSI: -45
02-27 22:17:32.455 D/BleProximity: 📶 RSSI: -46
02-27 22:17:32.761 D/BleProximity: 📶 RSSI: -45
02-27 22:17:33.064 D/BleProximity: 📶 RSSI: -46
02-27 22:17:33.373 D/BleProximity: 📶 RSSI: -47
02-27 22:17:33.679 D/BleProximity: 📶 RSSI: -46
02-27 22:17:33.982 D/BleProximity: 📶 RSSI: -46
02-27 22:17:34.285 D/BleProximity: 📶 RSSI: -46
02-27 22:17:34.589 D/BleProximity: 📶 RSSI: -46
02-27 22:17:34.893 D/BleProximity: 📶 RSSI: -46
02-27 22:17:35.198 D/BleProximity: 📶 RSSI: -46
02-27 22:17:35.505 D/BleProximity: 📶 RSSI: -46
02-27 22:17:35.808 D/BleProximity: 📶 RSSI: -45
02-27 22:17:36.115 D/BleProximity: 📶 RSSI: -46
02-27 22:17:36.422 D/BleProximity: 📶 RSSI: -46
02-27 22:17:36.728 D/BleProximity: 📶 RSSI: -46
02-27 22:17:37.028 D/BleProximity: 📶 RSSI: -46
02-27 22:17:37.337 D/BleProximity: 📶 RSSI: -45
02-27 22:17:37.641 D/BleProximity: 📶 RSSI: -46
02-27 22:17:37.948 D/BleProximity: 📶 RSSI: -45
02-27 22:17:38.253 D/BleProximity: 📶 RSSI: -43
02-27 22:17:38.560 D/BleProximity: 📶 RSSI: -45
02-27 22:17:38.864 D/BleProximity: 📶 RSSI: -47
02-27 22:17:39.168 D/BleProximity: 📶 RSSI: -47
02-27 22:17:39.475 D/BleProximity: 📶 RSSI: -47
02-27 22:17:39.781 D/BleProximity: 📶 RSSI: -46
02-27 22:17:40.086 D/BleProximity: 📶 RSSI: -46
02-27 22:17:40.389 D/BleProximity: 📶 RSSI: -46
02-27 22:17:40.696 D/BleProximity: 📶 RSSI: -46
02-27 22:17:40.999 D/BleProximity: 📶 RSSI: -47
02-27 22:17:41.300 D/BleProximity: 📶 RSSI: -46
02-27 22:17:41.609 D/BleProximity: 📶 RSSI: -46
02-27 22:17:41.915 D/BleProximity: 📶 RSSI: -47
02-27 22:17:42.222 D/BleProximity: 📶 RSSI: -46
02-27 22:17:42.528 D/BleProximity: 📶 RSSI: -47
02-27 22:17:42.835 D/BleProximity: 📶 RSSI: -46
02-27 22:17:43.142 D/BleProximity: 📶 RSSI: -48
02-27 22:17:43.449 D/BleProximity: 📶 RSSI: -46
02-27 22:17:43.756 D/BleProximity: 📶 RSSI: -47
02-27 22:17:44.059 D/BleProximity: 📶 RSSI: -48
02-27 22:17:44.364 D/BleProximity: 📶 RSSI: -48
02-27 22:17:44.668 D/BleProximity: 📶 RSSI: -49
02-27 22:17:44.971 D/BleProximity: 📶 RSSI: -47
02-27 22:17:45.276 D/BleProximity: 📶 RSSI: -47
02-27 22:17:45.582 D/BleProximity: 📶 RSSI: -46
02-27 22:17:45.886 D/BleProximity: 📶 RSSI: -45
02-27 22:17:46.189 D/BleProximity: 📶 RSSI: -45
02-27 22:17:46.496 D/BleProximity: 📶 RSSI: -45
02-27 22:17:46.803 D/BleProximity: 📶 RSSI: -46
02-27 22:17:47.105 D/BleProximity: 📶 RSSI: -46
02-27 22:17:47.413 D/BleProximity: 📶 RSSI: -46
02-27 22:17:47.719 D/BleProximity: 📶 RSSI: -46
02-27 22:17:48.024 D/BleProximity: 📶 RSSI: -45
02-27 22:17:48.328 D/BleProximity: 📶 RSSI: -46
02-27 22:17:48.632 D/BleProximity: 📶 RSSI: -46
02-27 22:17:48.940 D/BleProximity: 📶 RSSI: -46
02-27 22:17:49.247 D/BleProximity: 📶 RSSI: -46
02-27 22:17:49.553 D/BleProximity: 📶 RSSI: -45
02-27 22:17:49.860 D/BleProximity: 📶 RSSI: -46
02-27 22:17:50.166 D/BleProximity: 📶 RSSI: -45
02-27 22:17:50.469 D/BleProximity: 📶 RSSI: -46
02-27 22:17:50.776 D/BleProximity: 📶 RSSI: -46
02-27 22:17:51.083 D/BleProximity: 📶 RSSI: -46
02-27 22:17:51.390 D/BleProximity: 📶 RSSI: -46
02-27 22:17:51.696 D/BleProximity: 📶 RSSI: -46
02-27 22:17:52.001 D/BleProximity: 📶 RSSI: -47
02-27 22:17:52.308 D/BleProximity: 📶 RSSI: -46
02-27 22:17:52.612 D/BleProximity: 📶 RSSI: -47
02-27 22:17:52.916 D/BleProximity: 📶 RSSI: -46
02-27 22:17:53.220 D/BleProximity: 📶 RSSI: -47
02-27 22:17:53.526 D/BleProximity: 📶 RSSI: -46
02-27 22:17:53.829 D/BleProximity: 📶 RSSI: -47
02-27 22:17:54.136 D/BleProximity: 📶 RSSI: -47
02-27 22:17:54.443 D/BleProximity: 📶 RSSI: -46
02-27 22:17:54.747 D/BleProximity: 📶 RSSI: -46
02-27 22:17:55.055 D/BleProximity: 📶 RSSI: -45
02-27 22:17:55.358 D/BleProximity: 📶 RSSI: -47
02-27 22:17:55.665 D/BleProximity: 📶 RSSI: -46
02-27 22:17:55.971 D/BleProximity: 📶 RSSI: -46
02-27 22:17:56.275 D/BleProximity: 📶 RSSI: -46
02-27 22:17:56.580 D/BleProximity: 📶 RSSI: -46
02-27 22:17:56.886 D/BleProximity: 📶 RSSI: -47
02-27 22:17:57.189 D/BleProximity: 📶 RSSI: -46
02-27 22:17:57.495 D/BleProximity: 📶 RSSI: -46
02-27 22:17:57.798 D/BleProximity: 📶 RSSI: -46
02-27 22:17:58.102 D/BleProximity: 📶 RSSI: -46
02-27 22:17:58.406 D/BleProximity: 📶 RSSI: -46
02-27 22:17:58.710 D/BleProximity: 📶 RSSI: -46
02-27 22:17:59.013 D/BleProximity: 📶 RSSI: -46
02-27 22:17:59.317 D/BleProximity: 📶 RSSI: -46
02-27 22:17:59.621 D/BleProximity: 📶 RSSI: -46
02-27 22:17:59.925 D/BleProximity: 📶 RSSI: -46
02-27 22:18:00.232 D/BleProximity: 📶 RSSI: -45
02-27 22:18:00.538 D/BleProximity: 📶 RSSI: -46
02-27 22:18:00.843 D/BleProximity: 📶 RSSI: -46
02-27 22:18:01.147 D/BleProximity: 📶 RSSI: -46
02-27 22:18:01.452 D/BleProximity: 📶 RSSI: -46
02-27 22:18:01.756 D/BleProximity: 📶 RSSI: -42
02-27 22:18:02.061 D/BleProximity: 📶 RSSI: -42
02-27 22:18:02.365 D/BleProximity: 📶 RSSI: -44
02-27 22:18:02.668 D/BleProximity: 📶 RSSI: -44
02-27 22:18:02.973 D/BleProximity: 📶 RSSI: -41
02-27 22:18:03.280 D/BleProximity: 📶 RSSI: -44
02-27 22:18:03.587 D/BleProximity: 📶 RSSI: -46
02-27 22:18:03.893 D/BleProximity: 📶 RSSI: -42
02-27 22:18:04.200 D/BleProximity: 📶 RSSI: -41
02-27 22:18:04.507 D/BleProximity: 📶 RSSI: -45
02-27 22:18:04.814 D/BleProximity: 📶 RSSI: -44
02-27 22:18:05.121 D/BleProximity: 📶 RSSI: -41
02-27 22:18:05.428 D/BleProximity: 📶 RSSI: -43
02-27 22:18:05.735 D/BleProximity: 📶 RSSI: -46
02-27 22:18:06.038 D/BleProximity: 📶 RSSI: -43
02-27 22:18:06.345 D/BleProximity: 📶 RSSI: -43
02-27 22:18:06.652 D/BleProximity: 📶 RSSI: -44
02-27 22:18:06.957 D/BleProximity: 📶 RSSI: -47
02-27 22:18:07.263 D/BleProximity: 📶 RSSI: -42
02-27 22:18:07.569 D/BleProximity: 📶 RSSI: -43
02-27 22:18:07.872 D/BleProximity: 📶 RSSI: -45
02-27 22:18:08.180 D/BleProximity: 📶 RSSI: -43
02-27 22:18:08.485 D/BleProximity: 📶 RSSI: -41
02-27 22:18:08.789 D/BleProximity: 📶 RSSI: -43
02-27 22:18:09.096 D/BleProximity: 📶 RSSI: -45
02-27 22:18:09.403 D/BleProximity: 📶 RSSI: -42
02-27 22:18:09.709 D/BleProximity: 📶 RSSI: -42
02-27 22:18:10.012 D/BleProximity: 📶 RSSI: -44
02-27 22:18:10.318 D/BleProximity: 📶 RSSI: -44
02-27 22:18:10.623 D/BleProximity: 📶 RSSI: -41
02-27 22:18:10.926 D/BleProximity: 📶 RSSI: -42
02-27 22:18:11.229 D/BleProximity: 📶 RSSI: -44
02-27 22:18:11.534 D/BleProximity: 📶 RSSI: -43
02-27 22:18:11.836 D/BleProximity: 📶 RSSI: -41
02-27 22:18:12.139 D/BleProximity: 📶 RSSI: -44
02-27 22:18:12.444 D/BleProximity: 📶 RSSI: -46
02-27 22:18:12.746 D/BleProximity: 📶 RSSI: -43
02-27 22:18:13.051 D/BleProximity: 📶 RSSI: -43
02-27 22:18:13.355 D/BleProximity: 📶 RSSI: -45
02-27 22:18:13.660 D/BleProximity: 📶 RSSI: -45
02-27 22:18:13.966 D/BleProximity: 📶 RSSI: -42
02-27 22:18:14.273 D/BleProximity: 📶 RSSI: -43
02-27 22:18:14.577 D/BleProximity: 📶 RSSI: -45
02-27 22:18:14.883 D/BleProximity: 📶 RSSI: -43
02-27 22:18:15.185 D/BleProximity: 📶 RSSI: -41
02-27 22:18:15.489 D/BleProximity: 📶 RSSI: -44
02-27 22:18:15.796 D/BleProximity: 📶 RSSI: -45
02-27 22:18:16.102 D/BleProximity: 📶 RSSI: -43
02-27 22:18:16.407 D/BleProximity: 📶 RSSI: -42
02-27 22:18:16.711 D/BleProximity: 📶 RSSI: -46
02-27 22:18:17.014 D/BleProximity: 📶 RSSI: -46
02-27 22:18:17.319 D/BleProximity: 📶 RSSI: -42
02-27 22:18:17.621 D/BleProximity: 📶 RSSI: -43
02-27 22:18:17.926 D/BleProximity: 📶 RSSI: -45
02-27 22:18:18.229 D/BleProximity: 📶 RSSI: -44
02-27 22:18:18.534 D/BleProximity: 📶 RSSI: -41
02-27 22:18:18.837 D/BleProximity: 📶 RSSI: -44
02-27 22:18:19.144 D/BleProximity: 📶 RSSI: -46
02-27 22:18:19.451 D/BleProximity: 📶 RSSI: -43
02-27 22:18:19.757 D/BleProximity: 📶 RSSI: -44
02-27 22:18:20.064 D/BleProximity: 📶 RSSI: -45
02-27 22:18:20.371 D/BleProximity: 📶 RSSI: -47
02-27 22:18:20.676 D/BleProximity: 📶 RSSI: -43
02-27 22:18:20.980 D/BleProximity: 📶 RSSI: -45
02-27 22:18:21.285 D/BleProximity: 📶 RSSI: -46
02-27 22:18:21.593 D/BleProximity: 📶 RSSI: -46
02-27 22:18:21.900 D/BleProximity: 📶 RSSI: -46
02-27 22:18:22.204 D/BleProximity: 📶 RSSI: -44
02-27 22:18:22.510 D/BleProximity: 📶 RSSI: -46
02-27 22:18:22.813 D/BleProximity: 📶 RSSI: -46
02-27 22:18:23.118 D/BleProximity: 📶 RSSI: -44
02-27 22:18:23.421 D/BleProximity: 📶 RSSI: -45
02-27 22:18:23.726 D/BleProximity: 📶 RSSI: -47
02-27 22:18:24.030 D/BleProximity: 📶 RSSI: -46
02-27 22:18:24.335 D/BleProximity: 📶 RSSI: -44
02-27 22:18:24.639 D/BleProximity: 📶 RSSI: -46
02-27 22:18:24.942 D/BleProximity: 📶 RSSI: -46
02-27 22:18:25.247 D/BleProximity: 📶 RSSI: -45
02-27 22:18:25.550 D/BleProximity: 📶 RSSI: -44
02-27 22:18:25.854 D/BleProximity: 📶 RSSI: -47
02-27 22:18:26.160 D/BleProximity: 📶 RSSI: -46
02-27 22:18:26.466 D/BleProximity: 📶 RSSI: -44
02-27 22:18:26.772 D/BleProximity: 📶 RSSI: -43
02-27 22:18:27.077 D/BleProximity: 📶 RSSI: -44
02-27 22:18:27.385 D/BleProximity: 📶 RSSI: -43
02-27 22:18:27.691 D/BleProximity: 📶 RSSI: -42
02-27 22:18:27.998 D/BleProximity: 📶 RSSI: -43
02-27 22:18:28.305 D/BleProximity: 📶 RSSI: -42
